"inventory_id";"film_id"
1;1
2;1
3;1
4;1
16;4
17;4
18;4
19;4
26;6
27;6
28;6
32;7
33;7
41;9
42;9
43;9
46;10
47;10
48;10
49;10
53;11
54;11
55;11
56;11
60;12
61;12
62;12
71;15
72;15
77;16
78;16
81;17
82;17
83;17
87;18
88;18
89;18
93;19
94;19
95;19
96;19
99;20
100;20
101;20
102;21
103;21
108;22
109;22
110;22
111;22
115;23
116;23
117;23
120;24
121;24
122;24
123;24
124;25
125;25
126;25
127;25
130;26
131;26
135;27
136;27
137;27
138;27
139;28
140;28
141;28
142;29
143;29
144;30
145;30
146;31
147;31
148;31
149;31
160;35
161;35
162;35
163;35
167;37
168;37
169;37
170;37
174;39
175;39
176;39
189;43
190;43
191;43
196;44
197;44
201;45
202;45
203;45
204;45
212;48
213;48
216;49
217;49
218;49
222;50
223;50
224;50
227;51
228;51
235;53
236;53
237;54
238;54
239;54
242;55
243;55
244;55
245;55
248;56
249;56
250;56
253;57
254;57
255;57
256;57
264;59
265;59
266;59
269;60
270;60
271;60
272;61
273;61
274;61
275;61
280;63
281;63
291;66
292;66
293;66
294;67
295;67
300;68
301;68
304;69
305;69
306;69
307;69
312;70
313;70
320;72
321;72
322;72
323;72
326;73
327;73
328;73
329;73
334;74
335;74
336;74
342;76
343;76
344;76
345;77
346;77
347;77
348;77
351;78
352;78
353;78
358;79
359;79
360;79
364;80
365;80
366;80
367;80
368;81
369;81
370;81
371;81
372;82
373;82
374;83
375;83
376;83
379;84
380;84
381;84
382;84
387;86
388;86
389;86
390;86
399;89
400;89
401;89
405;90
406;90
407;90
411;91
412;91
413;91
414;91
419;92
420;92
426;94
427;94
428;95
429;95
433;96
434;96
435;96
436;97
437;97
438;97
439;97
442;98
443;98
444;98
445;99
446;99
447;99
451;100
452;100
453;100
454;100
457;101
458;101
459;101
460;101
465;103
466;103
467;103
468;103
476;105
477;105
481;106
482;106
485;109
486;109
487;109
488;109
493;110
494;110
495;110
496;110
501;112
502;112
503;112
504;112
512;114
513;114
514;114
515;114
519;115
520;115
521;115
526;116
527;116
532;117
533;117
534;117
535;117
538;118
539;118
540;118
541;118
544;119
545;119
546;119
551;120
552;120
553;120
554;121
555;121
556;121
560;122
561;122
562;122
563;122
567;123
568;123
580;127
581;127
582;127
583;127
588;129
589;129
590;129
594;130
595;130
600;131
601;131
602;131
603;131
606;132
607;132
608;132
609;132
612;133
613;133
619;135
620;135
621;135
626;136
627;136
628;136
633;138
634;138
638;139
639;139
640;139
641;139
644;140
645;140
649;141
650;141
651;141
654;142
655;142
656;142
659;143
660;143
661;143
662;143
669;146
670;146
671;146
672;147
673;147
674;147
678;149
679;149
680;149
684;150
685;150
690;151
691;151
694;152
695;152
696;152
697;152
698;153
699;153
700;153
701;153
702;154
703;154
704;154
709;155
710;155
719;158
720;158
724;159
725;159
726;159
727;159
731;160
732;160
736;161
737;161
738;162
739;162
740;162
748;164
749;164
753;165
754;165
755;165
758;166
759;166
760;166
761;166
764;167
765;167
766;167
767;167
771;168
772;168
773;169
774;169
777;170
778;170
783;172
784;172
785;172
786;172
790;173
791;173
792;173
795;174
796;174
797;174
798;174
803;175
804;175
808;176
809;176
817;178
818;178
819;179
820;179
821;179
822;179
825;181
826;181
827;181
832;182
833;182
834;183
835;183
836;183
840;184
841;184
845;185
846;185
847;186
848;186
854;188
855;188
856;188
857;189
858;189
867;191
868;191
869;191
873;193
874;193
875;193
876;193
881;194
882;194
885;196
886;196
887;197
888;197
889;199
890;199
891;199
892;199
897;200
898;200
899;200
900;200
905;201
906;201
907;201
908;201
909;202
910;202
911;202
916;204
917;204
918;204
919;204
922;205
923;205
924;205
925;205
926;206
927;206
928;206
929;206
934;207
935;207
936;207
937;207
938;208
939;208
940;208
941;209
942;209
943;209
944;209
948;211
949;211
950;212
951;212
952;212
955;213
956;213
957;213
958;213
963;215
964;215
965;215
969;216
970;216
974;218
975;218
976;218
977;218
981;219
982;219
983;219
984;219
985;220
986;220
987;220
988;220
993;222
994;222
1001;224
1002;224
1003;225
1004;225
1005;225
1006;226
1007;226
1011;227
1012;227
1013;227
1016;228
1017;228
1018;228
1023;229
1024;229
1027;230
1028;230
1029;231
1030;231
1031;231
1032;231
1037;232
1038;232
1039;232
1042;233
1043;233
1044;233
1045;233
1048;234
1049;234
1050;234
1051;234
1055;235
1056;235
1065;237
1066;237
1067;238
1068;238
1069;239
1070;239
1071;239
1072;239
1080;241
1081;241
1082;241
1083;241
1084;242
1085;242
1089;243
1090;243
1095;244
1096;244
1097;244
1098;244
1102;245
1103;245
1104;245
1112;247
1113;247
1114;247
1121;249
1122;249
1131;251
1132;251
1136;252
1137;252
1138;252
1142;253
1143;253
1144;253
1145;253
1148;254
1149;254
1153;255
1154;255
1155;255
1156;255
1169;259
1170;259
1175;261
1176;261
1179;263
1180;263
1181;263
1182;263
1188;265
1189;265
1190;265
1191;265
1192;266
1193;266
1194;266
1195;266
1200;267
1201;267
1202;267
1203;267
1208;269
1209;269
1214;270
1215;270
1216;270
1221;271
1222;271
1223;271
1226;272
1227;272
1228;272
1229;272
1230;273
1231;273
1232;273
1233;273
1237;274
1238;274
1239;274
1244;275
1245;275
1246;275
1249;276
1250;276
1251;276
1252;276
1253;277
1254;277
1255;277
1256;278
1257;278
1258;279
1259;279
1260;280
1261;280
1262;280
1263;280
1266;281
1267;281
1272;282
1273;282
1274;282
1278;283
1279;283
1280;283
1281;284
1282;284
1283;284
1288;285
1289;285
1290;285
1295;286
1296;286
1300;287
1301;287
1304;288
1305;288
1310;289
1311;289
1312;290
1313;290
1314;290
1315;291
1316;291
1317;291
1318;291
1319;292
1320;292
1321;292
1325;293
1326;293
1330;294
1331;294
1335;295
1336;295
1337;295
1338;295
1343;296
1344;296
1345;296
1346;296
1349;298
1350;298
1354;299
1355;299
1356;299
1357;299
1358;300
1359;300
1364;301
1365;301
1366;301
1367;301
1372;302
1373;302
1378;303
1379;303
1380;303
1381;303
1384;304
1385;304
1386;304
1387;304
1390;305
1391;305
1392;305
1393;305
1397;306
1398;306
1399;306
1400;307
1401;307
1402;307
1406;308
1407;308
1410;309
1411;309
1416;310
1417;310
1418;311
1419;311
1420;311
1428;313
1429;313
1430;313
1431;313
1434;314
1435;314
1445;317
1446;317
1447;317
1448;317
1452;319
1453;319
1454;319
1459;320
1460;320
1461;320
1466;321
1467;321
1468;321
1469;321
1470;322
1471;322
1472;322
1473;322
1480;324
1481;324
1482;324
1485;326
1486;326
1491;327
1492;327
1493;327
1494;327
1501;329
1502;329
1503;329
1507;330
1508;330
1509;330
1510;330
1514;331
1515;331
1516;331
1517;331
1522;333
1523;333
1526;334
1527;334
1532;335
1533;335
1534;336
1535;336
1536;336
1539;337
1540;337
1549;340
1550;340
1551;341
1552;341
1553;341
1554;341
1559;342
1560;342
1561;342
1562;342
1563;343
1564;343
1565;344
1566;344
1567;344
1570;345
1571;345
1572;345
1575;346
1576;346
1581;347
1582;347
1583;347
1584;347
1589;349
1590;349
1591;349
1592;349
1596;350
1597;350
1598;350
1599;350
1604;351
1605;351
1606;351
1614;353
1615;353
1620;354
1621;354
1622;354
1627;356
1628;356
1629;356
1630;356
1639;358
1640;358
1641;358
1642;358
1647;360
1648;360
1649;360
1650;360
1651;361
1652;361
1653;361
1654;361
1659;362
1660;362
1661;363
1662;363
1663;363
1667;364
1668;364
1669;364
1670;365
1671;365
1674;366
1675;366
1676;366
1677;366
1681;367
1682;367
1683;367
1684;367
1688;368
1689;368
1690;369
1691;369
1692;369
1693;369
1698;370
1699;370
1700;370
1703;371
1704;371
1705;371
1706;372
1707;372
1708;373
1709;373
1710;373
1713;374
1714;374
1715;374
1720;375
1721;375
1722;376
1723;376
1724;376
1725;376
1729;377
1730;377
1731;377
1735;378
1736;378
1737;378
1738;378
1747;380
1748;380
1752;381
1753;381
1757;382
1758;382
1759;382
1760;382
1765;383
1766;383
1767;383
1773;385
1774;385
1778;387
1779;387
1780;387
1784;388
1785;388
1786;388
1790;389
1791;389
1794;390
1795;390
1796;390
1797;391
1798;391
1799;391
1800;391
1804;392
1805;392
1806;392
1807;392
1810;393
1811;393
1812;394
1813;394
1814;394
1815;394
1816;395
1817;395
1818;395
1826;397
1827;397
1828;397
1839;400
1840;400
1841;401
1842;401
1843;402
1844;402
1845;402
1849;403
1850;403
1851;403
1852;403
1859;406
1860;406
1865;407
1866;407
1867;408
1868;408
1869;408
1870;408
1874;409
1875;409
1876;409
1877;409
1881;410
1882;410
1883;410
1886;411
1887;411
1888;412
1889;412
1890;412
1891;412
1896;413
1897;413
1898;413
1899;414
1900;414
1901;414
1905;415
1906;415
1907;415
1911;416
1912;416
1917;417
1918;417
1919;417
1920;417
1923;418
1924;418
1925;418
1926;418
1931;420
1932;420
1942;423
1943;423
1946;424
1947;424
1948;424
1956;427
1957;427
1958;427
1959;427
1960;428
1961;428
1962;428
1963;428
1966;429
1967;429
1979;432
1980;432
1981;432
1984;433
1985;433
1986;433
1987;433
1990;434
1991;434
1992;434
1993;434
1998;435
1999;435
2000;436
2001;436
2002;436
2006;437
2007;437
2012;438
2013;438
2017;439
2018;439
2019;439
2020;439
2023;440
2024;440
2027;441
2028;441
2029;442
2030;442
2031;442
2032;443
2033;443
2034;443
2039;444
2040;444
2041;444
2042;444
2047;445
2048;445
2049;445
2053;446
2054;446
2057;447
2058;447
2059;447
2060;447
2064;448
2065;448
2073;450
2074;450
2075;450
2080;451
2081;451
2089;453
2090;453
2091;453
2094;454
2095;454
2096;455
2097;455
2098;455
2099;455
2100;456
2101;456
2106;457
2107;457
2112;458
2113;458
2120;460
2121;460
2122;460
2123;460
2128;461
2129;461
2134;462
2135;462
2139;463
2140;463
2141;463
2144;464
2145;464
2146;464
2147;464
2151;465
2152;465
2156;466
2157;466
2158;467
2159;467
2160;467
2161;467
2165;468
2166;468
2167;468
2168;468
2176;470
2177;470
2178;471
2179;471
2180;471
2187;473
2188;473
2198;476
2199;476
2200;476
2208;478
2209;478
2213;479
2214;479
2218;480
2219;480
2222;481
2223;481
2224;481
2228;482
2229;482
2230;482
2231;483
2232;483
2233;483
2236;484
2237;484
2238;484
2239;484
2246;486
2247;486
2248;486
2249;486
2255;488
2256;488
2260;489
2261;489
2262;489
2263;489
2268;490
2269;490
2270;491
2271;491
2276;492
2277;492
2281;494
2282;494
2283;494
2284;494
2287;496
2288;496
2292;498
2293;498
2294;499
2295;499
2296;500
2297;500
2298;500
2299;500
2304;501
2305;501
2306;501
2309;502
2310;502
2311;502
2312;502
2316;503
2317;503
2318;503
2319;504
2320;504
2321;504
2322;504
2329;506
2330;506
2331;506
2332;506
2343;510
2344;510
2345;510
2346;510
2347;511
2348;511
2352;512
2353;512
2360;514
2361;514
2373;518
2374;518
2383;520
2384;520
2385;521
2386;521
2387;521
2388;521
2394;523
2395;523
2396;524
2397;524
2402;525
2403;525
2404;525
2405;525
2414;527
2415;527
2420;528
2421;528
2422;528
2423;529
2424;529
2425;529
2426;529
2427;530
2428;530
2429;530
2430;531
2431;531
2432;531
2433;531
2442;533
2443;533
2444;533
2445;534
2446;534
2450;535
2451;535
2452;535
2453;535
2454;536
2455;536
2456;536
2465;539
2466;539
2467;540
2468;540
2469;540
2472;542
2473;542
2474;542
2475;542
2478;543
2479;543
2480;544
2481;544
2484;545
2485;545
2486;545
2487;545
2496;548
2497;548
2498;549
2499;549
2502;550
2503;550
2504;550
2505;551
2506;551
2507;551
2518;554
2519;554
2520;554
2521;554
2525;555
2526;555
2527;555
2532;556
2533;556
2534;556
2539;557
2540;557
2546;559
2547;559
2548;559
2549;559
2554;560
2555;560
2556;560
2559;561
2560;561
2561;561
2562;561
2563;562
2564;562
2565;562
2566;562
2569;563
2570;563
2571;563
2572;563
2579;565
2580;565
2581;566
2582;566
2583;567
2584;567
2587;568
2588;568
2591;569
2592;569
2593;570
2594;570
2598;571
2599;571
2604;572
2605;572
2606;572
2607;572
2612;573
2613;573
2614;573
2615;573
2616;574
2617;574
2621;575
2622;575
2630;577
2631;577
2632;577
2633;578
2634;578
2638;579
2639;579
2640;579
2641;579
2645;580
2646;580
2647;580
2648;580
2651;581
2652;581
2653;581
2656;583
2657;583
2658;583
2661;584
2662;584
2667;586
2668;586
2669;586
2670;586
2675;587
2676;587
2677;587
2686;590
2687;590
2688;590
2696;592
2697;592
2704;594
2705;594
2706;594
2707;595
2708;595
2709;595
2710;595
2715;596
2716;596
2725;598
2726;598
2727;598
2728;598
2729;599
2730;599
2731;599
2734;600
2735;600
2738;601
2739;601
2740;601
2743;602
2744;602
2748;603
2749;603
2750;603
2751;603
2759;606
2760;606
2765;608
2766;608
2771;609
2772;609
2773;609
2774;609
2779;610
2780;610
2784;611
2785;611
2786;611
2787;611
2792;613
2793;613
2794;614
2795;614
2796;614
2804;616
2805;616
2810;617
2811;617
2812;617
2817;619
2818;619
2823;620
2824;620
2828;621
2829;621
2830;621
2831;621
2838;623
2839;623
2843;624
2844;624
2845;624
2850;625
2851;625
2852;625
2864;628
2865;628
2866;628
2876;631
2877;631
2878;631
2881;632
2882;632
2883;632
2893;636
2894;636
2895;636
2896;637
2897;637
2901;638
2902;638
2903;638
2904;638
2915;641
2916;641
2917;641
2922;643
2923;643
2924;643
2928;644
2929;644
2930;644
2935;645
2936;645
2937;645
2941;646
2942;646
2943;646
2946;647
2947;647
2948;647
2952;648
2953;648
2954;648
2955;648
2958;649
2959;649
2964;650
2965;650
2970;651
2971;651
2976;652
2977;652
2978;652
2979;652
2980;653
2981;653
2982;654
2983;654
2986;655
2987;655
2988;655
2994;657
2995;657
2996;657
2997;657
3006;660
3007;660
3010;661
3011;661
3012;661
3013;661
3014;662
3015;662
3018;663
3019;663
3020;663
3023;664
3024;664
3028;665
3029;665
3030;665
3031;665
3035;666
3036;666
3037;666
3040;667
3041;667
3044;668
3045;668
3049;670
3050;670
3051;670
3052;670
3056;672
3057;672
3062;673
3063;673
3066;674
3067;674
3068;674
3069;675
3070;675
3071;676
3072;676
3077;677
3078;677
3079;677
3084;678
3085;678
3086;678
3087;678
3088;679
3089;679
3092;680
3093;680
3098;681
3099;681
3100;681
3104;682
3105;682
3106;682
3107;683
3108;683
3109;683
3110;683
3119;686
3120;686
3121;686
3122;686
3123;687
3124;687
3125;687
3134;689
3135;689
3136;689
3137;689
3140;690
3141;690
3142;690
3143;690
3146;691
3147;691
3148;691
3154;693
3155;693
3159;694
3160;694
3161;694
3162;694
3165;695
3166;695
3167;696
3168;696
3172;697
3173;697
3174;697
3175;697
3180;698
3181;698
3182;698
3183;698
3187;699
3188;699
3192;702
3193;702
3194;702
3195;702
3202;704
3203;704
3207;705
3208;705
3209;705
3210;705
3211;706
3212;706
3217;707
3218;707
3223;708
3224;708
3227;709
3228;709
3233;710
3234;710
3235;710
3236;710
3246;715
3247;715
3248;715
3249;715
3253;716
3254;716
3258;717
3259;717
3264;719
3265;719
3266;720
3267;720
3268;720
3273;721
3274;721
3275;722
3276;722
3279;723
3280;723
3281;723
3282;723
3286;724
3287;724
3292;725
3293;725
3294;725
3301;727
3302;727
3306;728
3307;728
3308;728
3315;730
3316;730
3317;730
3318;730
3326;732
3327;732
3328;732
3329;732
3330;733
3331;733
3332;733
3333;733
3337;734
3338;734
3343;735
3344;735
3345;735
3350;736
3351;736
3352;736
3353;736
3354;737
3355;737
3360;738
3361;738
3362;738
3363;738
3368;739
3369;739
3376;741
3377;741
3378;741
3379;741
3382;743
3383;743
3388;744
3389;744
3393;745
3394;745
3395;745
3396;745
3401;746
3402;746
3406;747
3407;747
3411;748
3412;748
3413;748
3414;748
3419;749
3420;749
3423;750
3424;750
3425;750
3431;753
3432;753
3433;753
3434;753
3441;755
3442;755
3443;755
3444;755
3451;757
3452;757
3453;757
3459;759
3460;759
3465;760
3466;760
3467;760
3479;763
3480;763
3481;763
3484;764
3485;764
3486;764
3487;764
3492;765
3493;765
3494;765
3495;765
3496;766
3497;766
3498;766
3499;767
3500;767
3501;767
3502;767
3507;768
3508;768
3509;768
3518;771
3519;771
3520;771
3525;772
3526;772
3527;772
3528;772
3531;773
3532;773
3533;773
3534;773
3539;774
3540;774
3541;774
3542;774
3543;775
3544;775
3545;775
3548;776
3549;776
3553;777
3554;777
3555;777
3559;778
3560;778
3561;778
3562;778
3572;782
3573;782
3574;782
3578;783
3579;783
3580;783
3581;783
3582;784
3583;784
3584;784
3588;785
3589;785
3590;785
3591;785
3594;786
3595;786
3596;786
3601;787
3602;787
3603;787
3604;788
3605;788
3608;789
3609;789
3610;789
3611;789
3616;790
3617;790
3618;790
3619;790
3623;791
3624;791
3632;793
3633;793
3634;793
3635;793
3636;794
3637;794
3640;795
3641;795
3642;795
3643;795
3644;796
3645;796
3649;797
3650;797
3654;798
3655;798
3658;799
3659;799
3660;800
3661;800
3666;803
3667;803
3668;803
3669;803
3672;804
3673;804
3674;804
3675;804
3679;805
3680;805
3684;806
3685;806
3686;806
3689;807
3690;807
3691;807
3700;810
3701;810
3702;810
3703;810
3707;811
3708;811
3709;811
3710;812
3711;812
3712;812
3720;814
3721;814
3722;814
3727;815
3728;815
3729;815
3730;816
3731;816
3732;816
3733;816
3737;817
3738;817
3739;818
3740;818
3741;818
3744;819
3745;819
3746;819
3747;820
3748;820
3749;820
3750;820
3759;823
3760;823
3761;823
3770;825
3771;825
3772;825
3775;827
3776;827
3785;829
3786;829
3794;831
3795;831
3796;831
3797;832
3798;832
3799;832
3800;832
3801;833
3802;833
3803;833
3811;835
3812;835
3813;835
3814;835
3819;836
3820;836
3821;836
3825;838
3826;838
3833;840
3834;840
3835;840
3836;840
3837;841
3838;841
3839;841
3844;842
3845;842
3848;843
3849;843
3850;843
3851;843
3855;844
3856;844
3859;845
3860;845
3861;845
3862;845
3866;846
3867;846
3868;846
3869;846
3878;848
3879;848
3880;848
3881;849
3882;849
3883;849
3884;849
3889;850
3890;850
3891;850
3896;851
3897;851
3898;851
3902;852
3903;852
3904;852
3905;852
3909;853
3910;853
3911;853
3916;855
3917;855
3920;856
3921;856
3922;856
3923;856
3928;857
3929;857
3930;857
3939;859
3940;859
3941;859
3945;861
3946;861
3947;861
3951;862
3952;862
3953;862
3956;863
3957;863
3958;863
3959;863
3963;864
3964;864
3965;864
3966;864
3969;865
3970;865
3971;865
3972;865
3977;867
3978;867
3979;867
3980;867
3981;868
3982;868
3983;868
3984;869
3985;869
3986;869
3987;869
3991;870
3992;870
3993;870
3994;870
3999;871
4000;871
4007;873
4008;873
4009;873
4010;873
4015;875
4016;875
4017;875
4022;876
4023;876
4024;877
4025;877
4026;877
4033;879
4034;879
4035;879
4036;879
4040;880
4041;880
4042;880
4043;880
4052;882
4053;882
4054;882
4055;882
4061;885
4062;885
4063;886
4064;886
4065;886
4066;886
4067;887
4068;887
4069;887
4070;887
4073;888
4074;888
4075;888
4076;888
4077;889
4078;889
4079;889
4080;890
4081;890
4082;890
4087;891
4088;891
4089;891
4094;892
4095;892
4096;892
4101;893
4102;893
4103;893
4104;893
4109;894
4110;894
4111;894
4114;895
4115;895
4116;895
4117;895
4121;896
4122;896
4125;897
4126;897
4127;897
4128;897
4133;898
4134;898
4135;898
4138;899
4139;899
4140;899
4141;900
4142;900
4145;901
4146;901
4147;901
4148;901
4152;902
4153;902
4154;902
4155;902
4161;904
4162;904
4163;905
4164;905
4165;905
4166;906
4167;906
4171;907
4172;907
4173;907
4174;907
4175;908
4176;908
4181;911
4182;911
4183;911
4184;911
4189;912
4190;912
4191;912
4195;913
4196;913
4197;913
4198;913
4201;914
4202;914
4207;915
4208;915
4209;915
4210;915
4213;916
4214;916
4217;917
4218;917
4219;917
4226;919
4227;919
4228;919
4229;919
4230;920
4231;920
4232;920
4235;921
4236;921
4239;922
4240;922
4241;922
4249;924
4250;924
4254;925
4255;925
4256;925
4261;927
4262;927
4263;927
4264;927
4265;928
4266;928
4267;928
4268;929
4269;929
4270;929
4271;929
4272;930
4273;930
4274;930
4281;932
4282;932
4285;933
4286;933
4287;933
4293;936
4294;936
4299;937
4300;937
4304;938
4305;938
4306;938
4307;938
4314;940
4315;940
4316;940
4317;941
4318;941
4319;941
4320;941
4324;942
4325;942
4328;944
4329;944
4333;945
4334;945
4335;945
4336;945
4345;947
4346;947
4347;948
4348;948
4353;949
4354;949
4355;949
4356;949
4359;951
4360;951
4361;951
4366;952
4367;952
4368;952
4369;953
4370;953
4371;953
4372;953
4375;956
4376;956
4377;956
4378;956
4379;957
4380;957
4381;957
4384;958
4385;958
4386;958
4390;959
4391;959
4395;961
4396;961
4397;961
4400;962
4401;962
4402;962
4403;962
4404;963
4405;963
4409;964
4410;964
4411;964
4414;965
4415;965
4416;966
4417;966
4422;967
4423;967
4424;967
4427;968
4428;968
4429;968
4430;969
4431;969
4432;969
4433;969
4434;970
4435;970
4436;970
4441;971
4442;971
4443;971
4444;971
4445;972
4446;972
4447;972
4451;973
4452;973
4453;973
4454;973
4459;974
4460;974
4461;975
4462;975
4466;976
4467;976
4475;978
4476;978
4477;978
4478;979
4479;979
4480;979
4481;979
4485;980
4486;980
4487;980
4490;981
4491;981
4492;981
4496;982
4497;982
4498;982
4503;983
4504;983
4505;983
4506;984
4507;984
4508;985
4509;985
4510;985
4511;985
4515;986
4516;986
4517;986
4518;986
4521;987
4522;987
4525;988
4526;988
4527;988
4530;989
4531;989
4532;989
4533;989
4538;991
4539;991
4547;993
4548;993
4549;993
4550;993
4554;994
4555;994
4556;994
4557;995
4558;995
4559;995
4560;995
4563;996
4564;996
4565;997
4566;997
4569;999
4570;999
4574;1000
4575;1000
4576;1000
4577;1000
